Ranking,Name,Tuition,Board,Salary
401-500,California College of the Arts,"$47,266","$12,690","$35,000"
401-500,"California State University, Bakersfield","$19,027","$13,968","$46,967"
401-500,"California State University, East Bay","$18,714","$14,184","$51,133"
401-500,"California State University, Fullerton","$18,730","$15,642","$45,567"
401-500,"California State University, Sacramento","$19,084","$14,396","$47,400"
401-500,"California State University, San Bernardino","$18,765","$13,221","$44,633"
401-500,"California State University, San Marcos","$19,533","$13,227","$45,933"
401-500,Campbell University,"$31,190","$11,150","$44,233"
401-500,Capital University,"$34,600","$10,178","$42,767"
401-500,Carroll College,"$34,480","$9,608","$44,967"
401-500,Cedarville University,"$29,156","$7,088","$40,733"
401-500,Central College,"$35,930","$9,980","$43,233"
401-500,Central Connecticut State University,"$22,914","$11,816","$46,067"
401-500,Clarke University,"$31,950","$9,400","$40,767"
401-500,Cleveland State University,"$13,829","$12,500","$39,867"
401-500,"Colorado State University, Fort Collins","$28,903","$11,974","$45,533"
401-500,University of Dallas,"$38,716","$11,960","$45,567"
401-500,Dordt University,"$30,000","$9,140","$39,633"
401-500,Edgewood College,"$28,500","$10,494","$42,567"
401-500,Florida Atlantic University,"$17,276","$11,906","$41,800"
401-500,Franklin College,"$30,920","$9,630","$42,033"
401-500,George Fox University,"$35,016","$10,886","$43,367"
401-500,Gordon College,"$36,740","$11,000","$40,400"
401-500,Hamline University,"$40,332","$10,156","$48,033"
401-500,Hampton University,"$25,442","$11,218","$42,533"
401-500,Hastings College,"$29,200","$9,400","$42,300"
401-500,University of Idaho,"$23,812","$8,670","$40,867"
401-500,Iona College,"$37,682","$14,832","$53,767"
401-500,Kansas State University,"$25,492","$9,430","$44,233"
401-500,Kettering University,"$38,658","$8,040","$78,833"
401-500,King's College,"$35,830","$12,410","$49,167"
401-500,LIU Brooklyn,"$36,978","$13,720","$46,667"
401-500,Lawrence Technological University,"$32,180","$9,500","$54,800"
401-500,Le Moyne College,"$33,905","$13,400","$49,067"
401-500,Lewis University,"$31,250","$10,460","$47,533"
401-500,Lincoln Memorial University,"$21,410","$8,290","$37,200"
401-500,University of Lynchburg,"$37,690","$10,680","$42,367"
401-500,Marian University (Indiana),"$33,000","$10,206","$42,800"
401-500,Marist College,"$36,680","$15,100","$54,967"
401-500,Massachusetts College of Art and Design,"$34,400","$13,500","$34,933"
401-500,University of Massachusetts Boston,"$32,985",n/a,"$47,067"
401-500,McDaniel College,"$41,800","$11,110","$48,033"
401-500,Merrimack College,"$39,770","$15,225","$55,933"
401-500,Messiah College,"$34,160","$10,220","$43,400"
401-500,Metropolitan State University,"$14,960",n/a,"$47,100"
401-500,University of Michigan-Dearborn,"$24,871",n/a,"$46,933"
401-500,Milwaukee School of Engineering,"$39,419","$9,417","$68,167"
401-500,Mississippi State University,"$22,358","$9,614","$40,200"
401-500,University of Missouri-St Louis,"$27,327","$10,140","$41,167"
401-500,Montclair State University,"$20,567","$14,458","$48,933"
401-500,Morehouse College,"$27,278","$13,557","$41,967"
401-500,University of Nebraska-Lincoln,"$24,278","$11,044","$44,533"
401-500,"University of Nevada, Las Vegas","$21,733","$10,806","$43,667"
401-500,University of New Mexico (Main campus)  ,"$22,038","$9,662","$35,400"
401-500,University of North Dakota,"$20,047","$8,548","$47,300"
401-500,North Dakota State University,"$20,572","$8,586","$47,167"
401-500,University of North Florida,"$18,718","$9,772","$42,133"
401-500,North Park University,"$28,620","$9,310","$42,867"
401-500,University of North Texas,"$20,504","$9,268","$43,533"
401-500,Northeastern Illinois University,"$17,596","$11,424","$36,967"
401-500,Northern Illinois University,"$23,817","$10,880","$44,400"
401-500,Notre Dame de Namur University,"$34,196","$13,656","$53,933"
401-500,Nova Southeastern University,"$29,880","$12,550","$44,900"
401-500,Ouachita Baptist University,"$25,870","$7,630","$39,000"
401-500,College of the Ozarks,"$19,130","$7,100","$32,600"
401-500,Randolph-Macon College,"$40,000","$11,480","$46,667"
401-500,University of Rhode Island,"$30,042","$12,452","$50,100"
401-500,Roger Williams University,"$32,510","$15,564","$48,933"
401-500,SUNY Buffalo State,"$17,626","$13,486","$38,833"
401-500,SUNY Plattsburgh,"$17,716","$12,490","$40,733"
401-500,Saint Francis University,"$35,066","$11,928","$48,933"
401-500,Saint Michael's College,"$43,640","$11,750","$48,100"
401-500,Salve Regina University,"$38,986","$14,060","$51,300"
401-500,San Francisco State University,"$19,134","$14,502","$48,133"
401-500,Shenandoah University,"$31,920","$10,180","$42,200"
401-500,Springfield College,"$36,535","$12,240","$43,967"
401-500,St Ambrose University,"$30,016","$10,164","$45,633"
401-500,St Bonaventure University,"$33,331","$11,807","$45,400"
401-500,St Catherine University,"$32,431","$9,196","$46,967"
401-500,St Edward's University,"$43,050","$11,900","$45,500"
401-500,St John's University-New York,"$40,197","$16,640","$53,733"
401-500,St Norbert College,"$36,593","$9,467","$45,100"
401-500,Stevenson University,"$35,490","$12,922","$49,800"
401-500,University of Texas at El Paso,"$21,396","$9,495","$39,333"
401-500,Texas Tech University,"$18,652","$9,153","$49,400"
401-500,Trinity Christian College,"$28,675","$9,680","$41,967"
401-500,Tuskegee University,"$22,170","$9,650","$35,867"
401-500,Utah State University,"$20,727","$7,080","$42,600"
401-500,West Virginia University,"$23,616","$10,576","$44,400"
401-500,Western Michigan University,"$14,699","$9,848","$43,800"
401-500,Western Washington University,"$22,445","$10,971","$44,600"
401-500,Wilkes University,"$34,896","$14,270","$50,600"
501-600,Abilene Christian University,"$33,330","$10,378","$41,533"
501-600,Adrian College,"$36,010","$10,988","$37,533"
501-600,Albright College,"$43,454","$11,606","$45,733"
501-600,Alfred University,"$28,114","$12,272","$40,700"
501-600,The University of the Arts,"$43,100","$15,710","$31,067"
501-600,Berklee College of Music,"$42,750","$18,180","$29,833"
501-600,Biola University,"$38,448","$10,972","$42,700"
501-600,"California State University, Dominguez Hills","$18,717","$11,404","$43,600"
501-600,"California State University, Los Angeles","$18,519","$13,356","$44,467"
501-600,Central Washington University,"$22,010","$10,684","$45,300"
501-600,College of Charleston,"$30,810","$12,048","$40,300"
501-600,Columbus College of Art & Design,"$34,440","$9,370","$31,667"
501-600,Concordia University Wisconsin,"$28,600","$10,530","$42,267"
501-600,Covenant College,"$33,170","$9,910","$39,967"
501-600,Daemen College,"$27,990","$12,696","$40,233"
501-600,East Carolina University,"$23,250","$9,835","$39,600"
501-600,Eastern Connecticut State University,"$23,608","$13,050","$44,667"
501-600,Emerson College,"$43,728","$16,992","$45,067"
501-600,Emmanuel College,"$38,844","$14,628","$47,533"
501-600,Georgetown College,"$37,160","$9,410","$41,300"
501-600,Georgia State University,"$23,971","$14,392","$41,767"
501-600,Georgian Court University,"$32,260","$10,808","$43,633"
501-600,Hardin-Simmons University,"$27,440","$8,420","$40,833"
501-600,High Point University,"$34,005","$13,350","$38,100"
501-600,Hood College,"$37,960","$12,580","$43,467"
501-600,University of Houston-Downtown,"$15,782",n/a,"$43,433"
501-600,Humboldt State University,"$19,373","$13,016","$35,167"
501-600,Idaho State University,"$21,942","$7,024","$35,067"
501-600,University of the Incarnate Word,"$29,990","$12,436","$44,733"
501-600,University of Indianapolis,"$28,390","$9,988","$40,767"
501-600,Kean University,"$19,009","$13,513","$45,867"
501-600,LIU Post,"$36,978","$13,720","$46,667"
501-600,La Sierra University,"$32,130","$8,250","$45,167"
501-600,University of La Verne,"$41,450","$13,180","$49,433"
501-600,Lesley University,"$26,675","$15,750","$36,567"
501-600,Lipscomb University,"$30,932","$12,052","$40,333"
501-600,Loras College,"$32,886","$7,840","$43,000"
501-600,Manchester University,"$31,660","$10,100","$39,033"
501-600,Manhattanville College,"$37,910","$14,520","$46,333"
501-600,University of Mary Washington,"$27,434","$10,911","$50,133"
501-600,University of Massachusetts Dartmouth,"$28,285","$12,936","$46,900"
501-600,University of Massachusetts Lowell,"$31,865","$12,496","$51,433"
501-600,University of Memphis,"$21,029","$9,366","$36,500"
501-600,Mercyhurst University,"$36,320","$12,210","$39,833"
501-600,University of Michigan-Flint,"$21,165","$8,386","$40,300"
501-600,Morningside College,"$30,390","$9,390","$42,033"
501-600,College of Mount Saint Vincent,"$33,458","$9,500","$51,700"
501-600,University of Mount Union,"$29,890","$10,100","$42,333"
501-600,Mount Vernon Nazarene University,"$18,946","$7,854","$41,567"
501-600,University of Nebraska Omaha,"$20,320","$9,406","$42,733"
501-600,University of New Hampshire,"$32,637","$11,266","$48,900"
501-600,University of New Haven,"$38,170","$15,610","$49,933"
501-600,New Mexico State University (Main campus)  ,"$21,022","$8,686","$33,600"
501-600,University of North Carolina at Asheville,"$23,868","$9,106","$34,400"
501-600,University of North Carolina at Charlotte,"$20,266","$12,408","$42,733"
501-600,University of North Carolina at Greensboro,"$22,409","$10,183","$36,367"
501-600,North Central College,"$37,749","$10,650","$46,067"
501-600,Northeastern State University,"$14,022","$7,764","$35,300"
501-600,Northern Arizona University,"$16,998","$9,944","$39,500"
501-600,University of Northern Iowa,"$19,241","$8,781","$43,133"
501-600,Northwestern College,"$30,200","$9,000","$37,733"
501-600,Norwich University,"$38,662","$13,372","$49,667"
501-600,Old Dominion University,"$27,900","$11,268","$42,933"
501-600,Otterbein University,"$31,874","$10,528","$41,800"
501-600,Portland State University,"$26,130",n/a,"$43,233"
501-600,Queens University of Charlotte,"$33,532","$11,844","$39,200"
501-600,Ramapo College of New Jersey,"$23,214","$12,180","$49,067"
501-600,Robert Morris University,"$29,420","$12,900","$45,267"
501-600,SUNY College at Brockport,"$17,804","$12,904","$41,700"
501-600,SUNY Cortland,"$17,950","$12,810","$45,800"
501-600,SUNY at Fredonia,"$17,936","$12,490","$40,367"
501-600,SUNY Geneseo,"$18,058","$13,214","$47,233"
501-600,SUNY Oneonta,"$17,816","$12,794","$42,567"
501-600,SUNY Oswego,"$17,841","$13,740","$42,067"
501-600,SUNY Potsdam,"$17,871","$12,830","$37,900"
501-600,Sacred Heart University,"$39,820","$14,770","$54,733"
501-600,Saint Xavier University,"$33,380","$11,340","$45,267"
501-600,Salisbury University,"$18,622","$11,480","$48,167"
501-600,Sam Houston State University,"$18,022","$9,178","$42,767"
501-600,Schreiner University,"$26,900","$10,152","$38,467"
501-600,Sonoma State University,"$19,604","$13,554","$46,200"
501-600,South Dakota State University,"$11,689","$8,563","$42,367"
501-600,Southern Adventist University,"$21,550","$6,750","$37,567"
501-600,Southern Illinois University Edwardsville,"$11,134","$9,481","$41,267"
501-600,University of Southern Mississippi,"$10,218","$9,631","$36,033"
501-600,Tennessee Technological University,"$24,377","$9,400","$38,233"
501-600,Texas A&M International University,"$17,411","$8,160","$44,267"
501-600,University of Texas Rio Grande Valley,"$17,547","$7,986","$40,567"
501-600,Texas State University,"$21,605","$9,490","$44,500"
501-600,University of Texas at Tyler,"$20,542","$9,290","$42,900"
501-600,Texas Woman's University,"$17,530","$8,181","$44,433"
501-600,Truman State University,"$14,440","$8,638","$43,733"
501-600,Waynesburg University,"$24,010","$9,820","$44,667"
501-600,Wentworth Institute of Technology,"$34,977","$13,844","$60,700"
501-600,West Virginia Wesleyan College,"$30,752","$8,436","$41,467"
501-600,Whitworth University,"$42,186","$11,496","$41,400"
501-600,William Paterson University of New Jersey,"$20,842","$11,317","$44,700"
501-600,Wisconsin Lutheran College,"$29,140","$9,910","$40,133"
501-600,University of Wisconsin-Milwaukee,"$20,844","$10,560","$42,800"
> 600,University of Akron ,"$18,801","$12,296","$35,267"
> 600,Albertus Magnus College,"$31,140","$13,000","$51,500"
> 600,Alvernia University,"$33,640","$11,690","$43,067"
> 600,Anderson University (South Carolina),"$26,970","$9,680","$34,367"
> 600,Appalachian State University,"$22,109","$8,173","$37,333"
> 600,Ashland University,"$20,700","$9,746","$39,500"
> 600,Ball State University,"$25,942","$10,034","$39,767"
> 600,Bemidji State University,"$8,678","$8,162","$39,700"
> 600,Benedictine College,"$28,480","$9,900","$39,600"
> 600,Bloomsburg University of Pennsylvania,"$21,980","$9,430","$44,033"
> 600,Boise State University,"$22,642","$10,042","$36,267"
> 600,Bowling Green State University,"$18,593","$8,898","$39,567"
> 600,University of Bridgeport,"$32,250","$13,590","$42,633"
> 600,Bridgewater College,"$33,820","$12,440","$41,467"
> 600,Bridgewater State University,"$16,152","$12,750","$43,800"
> 600,CUNY John Jay College of Criminal Justice,"$14,460","$20,007","$43,300"
> 600,CUNY College of Staten Island,"$14,480","$17,850","$40,767"
> 600,California Baptist University,"$32,256","$8,630","$41,200"
> 600,California University of Pennsylvania,"$15,326","$10,166","$39,733"
> 600,Carroll University,"$31,144","$9,494","$42,300"
> 600,Carthage College,"$41,950","$11,600","$44,133"
> 600,Centenary University,"$32,580","$11,110","$43,567"
> 600,Central Michigan University,"$22,881","$9,736","$40,633"
> 600,University of Central Missouri,"$14,150","$8,644","$37,100"
> 600,University of Central Oklahoma,"$17,447","$7,970","$38,500"
> 600,Christopher Newport University,"$25,850","$11,224","$44,333"
> 600,Clarion University of Pennsylvania,"$15,586","$11,520","$37,233"
> 600,Clark Atlanta University,"$21,892","$10,878","$34,650"
> 600,Coastal Carolina University,"$25,872","$9,414","$37,300"
> 600,University of Colorado Colorado Springs,"$19,498","$10,400","$41,867"
> 600,Colorado Mesa University,"$20,330","$10,735","$35,600"
> 600,Columbia College Chicago,"$26,474","$13,630","$33,600"
> 600,Columbus State University,"$16,920","$10,550","$35,167"
> 600,Concordia University Irvine,"$34,100","$10,960","$44,400"
> 600,Corban University,"$31,640","$10,060","$36,400"
> 600,Cornerstone University,"$27,520","$9,030","$35,833"
> 600,Curry College,"$38,596","$14,735","$45,500"
> 600,D'Youville College,"$25,870","$11,808","$47,567"
> 600,Delaware Valley University,"$38,000","$13,950","$40,500"
> 600,Drury University,"$27,015","$8,036","$31,800"
> 600,University of Dubuque,"$29,710","$9,450","$38,433"
> 600,East Central University,"$15,720","$6,730","$35,467"
> 600,East Stroudsburg University,"$21,536","$8,792","$43,633"
> 600,East Tennessee State University,"$26,463","$7,952","$34,833"
> 600,Eastern Kentucky University,"$19,144","$9,728","$35,000"
> 600,Eastern Michigan University,"$29,200","$9,854","$37,967"
> 600,Eastern Washington University,"$23,862","$11,493","$42,200"
> 600,Edinboro University,"$14,668","$11,219","$35,000"
> 600,Endicott College,"$32,154","$14,900","$49,267"
> 600,Evangel University,"$22,745","$8,196","$34,967"
> 600,Fairleigh Dickinson University,"$39,446","$13,086","$48,000"
> 600,Ferris State University,"$18,570","$9,894","$42,900"
> 600,University of Findlay,"$33,320","$9,720","$41,833"
> 600,Fitchburg State University,"$16,235","$10,676","$42,700"
> 600,Flagler College,"$18,200","$10,680","$37,500"
> 600,Florida Agricultural and Mechanical University,"$17,725","$10,594","$36,267"
> 600,Florida Gulf Coast University,"$25,162","$9,672","$41,500"
> 600,Florida Southern College,"$34,774","$11,204","$39,733"
> 600,Framingham State University,"$16,000","$11,820","$45,433"
> 600,Franciscan University of Steubenville,"$26,430","$8,400","$36,267"
> 600,Franklin Pierce University,"$34,995","$13,082","$38,067"
> 600,Freed-Hardeman University,"$21,950","$7,950","$36,500"
> 600,Georgia Southern University,"$17,142","$9,650","$40,567"
> 600,Georgia College & State University,"$28,060","$12,538","$39,567"
> 600,Grand Valley State University,"$17,376","$9,150","$41,067"
> 600,Harding University,"$19,190","$6,894","$39,167"
> 600,Heidelberg University,"$30,200","$10,200","$37,400"
> 600,Huntington University,"$25,540","$8,456","$34,867"
> 600,Indiana University of Pennsylvania,"$17,271","$12,328","$39,067"
> 600,Indiana University-Purdue University Fort Wayne,"$20,005","$9,345","$35,633"
> 600,Indiana University Southeast,"$19,038","$9,724","$35,867"
> 600,Indiana State University,"$19,452","$9,988","$37,233"
> 600,Johnson & Wales University-Charlotte,"$31,158","$12,834","$36,900"
> 600,Johnson & Wales University-Denver,"$31,158","$11,835","$36,900"
> 600,Johnson & Wales University-North Miami,"$31,158","$11,835","$36,900"
> 600,Johnson & Wales University-Providence,"$31,158","$13,809","$36,900"
> 600,Keene State College,"$22,614","$10,666","$41,033"
> 600,Kennesaw State University,"$17,328","$11,467",n/a
> 600,Kent State University at Kent,"$18,554","$10,916","$36,767"
> 600,Kutztown University of Pennsylvania,"$13,975","$11,310","$41,233"
> 600,Lancaster Bible College,"$22,580","$8,750","$32,433"
> 600,Lasell College,"$34,600","$14,800","$41,200"
> 600,Lee University,"$16,730","$8,080","$33,667"
> 600,Lenoir-Rhyne University,"$35,350","$12,150","$36,900"
> 600,Lindenwood University,"$16,960","$8,800","$40,067"
> 600,Lock Haven University,"$20,056","$9,968","$40,067"
> 600,University of Louisiana at Lafayette,"$23,616","$10,294","$38,500"
> 600,Louisiana Tech University,"$18,558","$6,360","$41,067"
> 600,University of Maine,"$30,282","$10,136","$40,833"
> 600,Mansfield University of Pennsylvania,"$22,008","$11,998","$37,967"
> 600,Marshall University,"$17,856","$10,126","$34,567"
> 600,University of Mary Hardin-Baylor,"$25,860","$7,894","$42,333"
> 600,Marymount Manhattan College,"$31,950","$16,400","$39,967"
> 600,Maryville University,"$28,470","$10,088","$46,367"
> 600,Marywood University,"$33,940","$13,900","$37,733"
> 600,Mercy College,"$18,714","$13,900","$37,833"
> 600,Metropolitan State University of Denver,"$20,149",n/a,"$39,000"
> 600,Middle Tennessee State University,"$26,348","$8,392","$37,200"
> 600,Millersville University,"$21,560","$13,665","$43,167"
> 600,University of Minnesota Duluth,"$18,462","$7,608","$45,500"
> 600,Minnesota State University-Mankato,"$16,216","$9,096","$43,433"
> 600,Minnesota State University Moorhead,"$15,878","$9,008","$38,367"
> 600,Mississippi College,"$17,392","$9,610","$38,100"
> 600,Missouri State University-Springfield,"$14,746","$8,537","$37,833"
> 600,Monmouth University,"$36,732","$13,451","$50,167"
> 600,University of Montana,"$24,943","$9,178","$34,833"
> 600,Montana State University,"$24,071","$9,250","$41,067"
> 600,University of Montevallo,"$25,030","$9,030","$34,067"
> 600,Morehead State University,"$13,426","$9,436","$31,800"
> 600,Murray State University,"$23,820","$8,906","$36,033"
> 600,University of New Orleans,"$13,320","$10,575","$37,933"
> 600,Niagara University,"$31,950","$12,950","$41,400"
> 600,North Carolina Agricultural and Technical State University,"$19,416","$7,260","$33,600"
> 600,North Carolina Central University,"$19,106","$9,852","$32,233"
> 600,University of North Carolina Wilmington,"$21,065","$10,490","$40,200"
> 600,North Central University,"$23,480","$7,130","$32,400"
> 600,University of Northern Colorado,"$21,132","$10,980","$40,400"
> 600,Northern Kentucky University,"$19,104","$9,732","$36,567"
> 600,Northern Michigan University,"$16,120","$10,328","$34,467"
> 600,Northwest Missouri State University,"$12,908","$8,714","$38,600"
> 600,Oakland University,"$24,735","$9,910","$42,667"
> 600,Oklahoma Christian University,"$21,670","$7,590","$37,400"
> 600,Olivet College,"$26,695","$9,310","$36,667"
> 600,Olivet Nazarene University,"$34,940","$7,900","$39,067"
> 600,Oral Roberts University,"$26,792","$8,780","$35,867"
> 600,Our Lady of the Lake University,"$28,192","$9,489","$38,367"
> 600,Palm Beach Atlantic University,"$29,950","$9,660","$39,033"
> 600,Penn State Altoona,"$23,692","$11,280","$48,767"
> 600,Penn State Behrend,"$23,692","$11,280","$48,767"
> 600,Pennsylvania College of Technology,"$23,280","$11,340","$41,167"
> 600,University of Pittsburgh-Bradford,"$25,144","$9,058","$51,133"
> 600,University of Pittsburgh-Greensburg,"$25,114","$10,270","$51,133"
> 600,University of Pittsburgh-Johnstown,"$25,120","$9,660","$51,133"
> 600,Plymouth State University,"$22,230","$10,960","$39,133"
> 600,Point Park University,"$30,130","$11,100","$36,500"
> 600,Radford University,"$22,709","$8,522","$42,500"
> 600,Rhode Island College,"$21,289","$11,536","$40,033"
> 600,SUNY Alfred State College,"$8,327","$12,250","$40,800"
> 600,SUNY Farmingdale State College,"$17,726","$12,892","$48,967"
> 600,SUNY Purchase College,"$18,148","$13,334","$35,133"
> 600,Saginaw Valley State University,"$23,063","$9,465","$38,100"
> 600,The College of Saint Rose,"$31,654","$12,356","$43,033"
> 600,Salem State University,"$16,706","$13,000","$41,633"
> 600,Savannah College of Art and Design,"$36,410","$14,244","$35,600"
> 600,Shippensburg University,"$20,186","$11,656","$44,667"
> 600,Slippery Rock University,"$14,193","$10,312","$40,067"
> 600,University of South Alabama,"$15,324","$7,490","$37,367"
> 600,University of South Dakota,"$12,019","$8,030","$40,533"
> 600,Southeast Missouri State University,"$12,720","$8,715","$36,333"
> 600,Southeastern Louisiana University,"$20,631","$8,854","$36,000"
> 600,Southern University and A&M College,"$18,080","$9,440","$33,867"
> 600,Southern Connecticut State University,"$23,226","$12,432","$42,900"
> 600,University of Southern Indiana,"$18,626","$8,838","$35,700"
> 600,University of Southern Maine,"$20,594","$9,774","$37,933"
> 600,Southern Utah University,"$20,288","$7,067","$38,767"
> 600,St Cloud State University,"$16,462","$8,558","$42,900"
> 600,University of St Francis,"$31,470","$9,358","$48,633"
> 600,Stephen F. Austin State University,"$17,676","$8,868","$40,333"
> 600,University of Tampa,"$28,426","$10,502","$46,100"
> 600,The University of Tennessee-Chattanooga,"$24,782","$9,100","$37,100"
> 600,The University of Tennessee-Martin,"$14,996","$5,976","$35,600"
> 600,Texas A&M University-Commerce,"$20,884","$8,404","$37,933"
> 600,Texas A&M University-Corpus Christi,"$18,925","$9,195","$42,033"
> 600,University of Texas at San Antonio,"$19,168","$11,234","$44,133"
> 600,Touro College,"$17,054","$11,470","$29,633"
> 600,Trine University,"$31,540","$10,570","$41,833"
> 600,Utah Valley University,"$16,066",n/a,"$43,550"
> 600,Valdosta State University,"$17,196","$8,338","$37,433"
> 600,Vanguard University,"$32,430","$9,690","$38,767"
> 600,Weber State University,"$15,260","$8,400","$43,333"
> 600,Webster University,"$27,100","$11,050","$41,300"
> 600,West Chester University,"$21,590","$12,942","$47,067"
> 600,University of West Florida,"$18,658","$9,354","$37,100"
> 600,University of West Georgia,"$17,010","$9,444","$37,500"
> 600,West Liberty University,"$15,020","$9,320","$34,800"
> 600,Western Carolina University,"$17,290","$9,553","$36,567"
> 600,Western Connecticut State University,"$23,107","$12,417","$43,967"
> 600,Western Kentucky University,"$25,512","$8,350","$34,100"
> 600,Western Oregon University,"$25,653","$10,203","$38,633"
> 600,Westfield State University,"$15,795","$10,689","$44,300"
> 600,Wichita State University,"$17,390","$10,000","$39,767"
> 600,Wingate University,"$31,120","$10,780","$40,467"
> 600,Winona State University,"$15,302","$8,730","$43,200"
> 600,Winthrop University,"$29,266","$8,740","$36,100"
> 600,University of Wisconsin-Eau Claire,"$16,736","$7,506","$44,300"
> 600,University of Wisconsin-Green Bay,"$15,728","$7,306","$39,233"
> 600,University of Wisconsin-Oshkosh,"$15,160","$7,792","$41,367"
> 600,University of Wisconsin-Parkside,"$15,378","$7,512","$38,100"
> 600,University of Wisconsin-Platteville,"$15,386","$7,526","$45,733"
> 600,University of Wisconsin-River Falls,"$15,586","$7,760","$40,433"
> 600,University of Wisconsin-Stevens Point,"$16,476","$7,291","$39,400"
> 600,University of Wisconsin-Stout,"$17,423","$6,714","$44,033"
> 600,University of Wisconsin-Whitewater,"$16,235","$6,442","$41,967"
> 600,Worcester State University,"$15,612","$12,130","$46,200"
> 600,Wright State University,"$17,608","$11,376","$38,667"
> 600,York College of Pennsylvania,"$19,430","$10,830","$48,633"
> 600,Youngstown State University,"$8,811","$9,090","$34,500"
